羅馬字	漢字	頻率
en-dong	暗洞	2
en-en	安安	1
en-en-tæn-tæn	安安耽耽	1
en-en-w̆eng-w̆eng	安安穩穩	1
en-gyin	案件	1
en-jü	暗如	1
en-lih-boh-long	暗力薄朧	1
en-loh	安樂	2
en-pʽin	暗騙	1
en-sih	安息	5
en-sing	安心	1
en-tsông	安葬	1
en-tæn	安耽	19
en-tæn-feh-læ	安耽弗來	1
en-tʽin-ʽô	安天下	1
en-w̆e	安慰	19
en-w̆eng	安穩	13
eng	恩	100
eng-cʽong	恩寵	1
eng-dz	恩慈	4
eng-iah	恩約	3
eng-nying	恩人	1
eng-s	恩賜	1
eng-sô	恩赦	1
eng-sông	恩賞	1
eng-tin	恩典	2
eng-we	恩惠	70
eng-zo	恩座	2
eng-zo-zin	恩座前	1
eng-zông	恩上	3
eng-üong-yün	恩永遠	1
eo	謳	19
eo-hyiang	謳響	1
eo-tao	傴倒	1
eo-tæn-tao	謳單倒	1
fah	發	7
fah	法	1
fah-cʽih	發出	7
fah-du	法度	6
fah-ko	發過	1
fah-kwông	發光	1
fah-kyʽi	發起	1
fah-kyʽi-læ	發起來	1
fah-lao	法老	2
fah-lih	法力	1
fah-nu	發怒	1
fah-ts	法子	1
fah-tseh	法則	2
fah-tsoh	發作	2
feh	弗	87
feh-cü	弗知	1
feh-deng	弗庉	1
feh-djü	弗住	1
feh-dzing	弗盡	1
feh-hao	弗好	1
feh-hyiao-teh	弗曉得	1
feh-hyih	弗歇	3
feh-hyü	弗許	2
feh-iao	弗要	2
feh-jün	弗然	1
feh-ken	弗敢	5
feh-keo	弗夠	2
feh-ko	弗過	1
feh-koh	弗覺	1
feh-kyin	弗見	1
feh-kæ	弗該	1
feh-kʽeng	弗肯	7
feh-kʽo	弗可	15
feh-kʽo-yi	弗可以	1
feh-leng	弗論	6
feh-læ	弗來	1
feh-mun	弗滿	1
feh-neng	弗能	16
feh-neng-keo	弗能夠	6
feh-ngæ	弗礙	1
feh-nying	弗認	1
feh-pin	弗變	2
feh-pʽô	弗怕	8
feh-si-go	弗死個	1
feh-siang-tao	弗想到	1
feh-sæ	弗衰	1
feh-sô	弗捨	1
feh-sô-teh	弗捨得	2
feh-sông	弗傷	1
feh-tao	弗到	3
feh-teh	弗得	2
feh-teh-feh-kông	弗得弗講	1
feh-teh-feh-tso	弗得弗做	1
feh-tsiao	弗照	3
feh-tso	弗做	2
feh-tsoh	弗足	1
feh-tsʽeng	弗忖	1
feh-tʽing	弗聽	2
feh-we	弗會	14
feh-wun	弗完	1
feh-yüong	弗用	1
feh-z	弗是	5
feh-zing	弗曾	9
feng-fu	吩咐	11
feng-kʽæ	分開	1
feng-leh	分勒	1
feng-ming	分明	1
feng-wu	粉糊	1
feng-wun	分完	1
fi-dæn	非但	1
fi-feh-diao	廢弗掉	4
fi-gying	飛禽	2
fi-leh	飛勒	1
fi-lih	費力	1
fi-lön	飛亂	1
fi-pao	飛報	2
fi-væn	非凡	11
fi-væn-go	非凡個	1
fi-wun	費完	1
fi-zông-kyʽi	飛上去	1
foh	福	34
foh-di	福地	14
foh-ing	福音	26
foh-ing-go	福音個	2
foh-kyʽi	福氣	28
foh-li	福禮	1
foh-nyün	福源	1
foh-yün	福園	1
foh-yün-li	福園裏	1
fong	風	4
fong-lông	風浪	2
fong-shü	風水	2
fong-yü	風雨	1
fong-yüing	風雲	1
fu-fu	敷敷	1
fu-kwe	富貴	3
fu-tsoh	富足	2
fu-tsoh-go	富足個	1
fu-tsoh-leh-kying	富足勒緊	1
fu-tsʽi	夫妻	4
fæn	翻	1
fæn-hyiang	反向	1
fæn-we	反爲	1
fông	放	4
fông-cʽih	放出	1
fông-diao	放掉	1
fông-dzæ	方才	1
fông-fah	方法	4
fông-fông	放放	1
fông-leh	放勒	2
fông-læ	放來	1
fông-sing	放心	8
fông-tæn	放膽	5
fông-yin	方言	1
gwa-li	懷裏	4
gwah-gwah-teo	刮刮抖	2
gyi	其	674
gyi-go	其個	23
gyi-gyi-kwa-kwa	奇奇怪怪	1
gyi-kwa	奇怪	1
gyi-lah	其拉	7
gyi-tao	祈禱	2
gyi-zi	其自	9
gyi-zi-go	其自個	1
gyi-ʽao	旗號	3
gyi-ʽô	旗下	1
gyiang	滰	15
gyiang-dao	強盜	1
gyiang-diao	滰掉	4
gyiang-kyʽi	滰去	4
gyiang-leh-kyʽi	滰勒去	1
gyih	極	4
gyih-lih	竭力	4
gyin	虔	1
gyin-dzing	虔誠	1
gyin-sing	虔心	13
gyin-sing-kyʽi-læ	虔心起來	1
gying	琴	6
gying	近	2
gying-dao	勁道	1
gying-gying	近近	1
gying-long	近攏	3
gying-long-læ	近攏來	1
gying-siu	禽獸	1
gyiu	求	59
gyiu-cü	求主	1
gyiu-gyiu	求求	2
gyiu-kʽeng	求懇	11
gyiu-pa	求拜	3
gyü-gyih	拒極	1
gyü-lôh	跪落	4
gyü-tao	跪倒	2
gyün	權	3
gyün-neng	權能	4
gyün-ping	權柄	28
gyün-shü	權勢	1
gyüong-kwʽu	窮苦	3
gæ	戤	1
gæ-djôh	戤着	1
hah	喝	2
hah	瞎	1
hah-de	瞎了	1
hah-leh	喝勒	1
hah-li-lu-yia	哈利路呀	4
hah-ngæn	瞎眼	5
hah-tao	嚇到	1
hah-ts	瞎子	2
hao	好	239
hao-cʽü	好處	11
hao-hao	好好	3
hao-hao-go	好好個	1
hao-kʽen	好看	3
hao-lao-go	好老個	1
hao-nyih-go	好日個	1
hao-nying	好人	1
hao-s	好詩	1
hao-sing	好心	3
hao-tæ	好歹	1
hao-tʽing	好聽	1
hao-vong	好甮	7
hao-z	好事	2
heh-en	黑暗	3
heh-yia	黑夜	6
heh-yüing	黑雲	1
heng	狠	1
heo	鱟	1
ho	火	3
ho-djü	火柱	2
ho-yin	火焰	1
hong	哄	2
hong-yiu	哄誘	6
hwe	灰	2
hwe-dzing	灰塵	2
hwe-kæ	悔改	3
hwe-wæ	毀壞	1
hwe-ze	悔罪	4
hweh	豁	1
hweh-jün	忽然	1
hwun-hyi	歡喜	61
hwun-hyi-siang	歡喜相	1
hwun-tʽin	歡天	1
hwô	花	6
hwô	化	1
hwô-kong	化功	3
hwô-kyih	化吉	2
hwô-yün	花園	1
hyi-di	喜地	1
hyi-gyi	稀奇	10
hyi-gyi-go	稀奇個	2
hyi-gyi-kwu-kwæ	稀奇古怪	1
hyi-gyi-leh-kying	稀奇勒緊	1
hyiang	享	16
hyiang	向	5
hyiang	香	2
hyiang	響	1
hyiang-djôh	向着	6
hyiang-foh	享福	4
hyiang-hyiang	響響	3
hyiang-ing	響應	2
hyiang-kyʽi	香氣	1
hyiang-le	響雷	2
hyiang-liao	向了	1
hyiang-tsʽeng	鄉村	1
hyiang-wun	享完	1
hyiao-jing	孝順	1
hyiao-teh	曉得	6
hyin	顯	3
hyin	獻	1
hyin-cʽih	顯出	16
hyin-cʽih	獻出	1
hyin-cʽih-læ	顯出來	7
hyin-hoh	險𢞕	2
hyin-hyin	險險	1
hyin-ling	顯靈	1
hyin-ming	顯明	1
hyin-yiang	顯揚	1
hyin-zông	獻上	7
hying	興	1
hying-kyʽi	興起	1
hying-kyʽi-læ	興起來	1
hying-wông	興旺	3
hyü	虛	3
hyü	許	1
hyü-hwô-z	虛花事	1
hyü-to	許多	24
hyüih	血	29
hyüih-sing	血心	3
hyüing-zông	熏上	1
hyüong-di	兄弟	4
hyüong-kwun-deo	胸脘頭	6
hyüong-kwun-deo-li	胸脘頭裏	2
hyüong-wæ	胸懷	1
hæ	海	9
hæ-lu	海路	1
hæ-lông	海浪	1
hæ-pin	海邊	2
hæ-shü	海水	1
hæ-tao	海島	1
hæ-yiang	海洋	3
i	依	9
i	醫	5
i	衣	4
i	挔	1
i-cʽün	衣穿	2
i-dzong	依從	6
i-hao	醫好	5
i-jing	依順	1
i-kʽao	依靠	19
i-leh	依勒	1
i-liang	醫亮	2
i-lu	依路	1
i-læn	依賴	3
i-pin	依邊	2
i-sang	醫生	3
i-sing	依心	6
i-sing-mun-tsoh	依心滿足	4
i-tsoh	意足	1
i-voh	衣服	3
i-zông	衣裳	1
iah	約	1
iah-dæn	約但	3
iang	養	4
iang-ts	秧子	1
iao	要	141
iao-feh-leh	要弗勒	1
iao-go	要個	1
iao-kying	要緊	11
iao-si	要死	1
iao-siang	要想	6
ih	一	17
ih-bu	一步	3
ih-cong	一種	1
ih-cü	一株	1
ih-cʽü	益處	5
ih-da	一埭	2
ih-de	一隊	2
ih-ding	一定	2
ih-du	一堵	1
ih-dzih	一直	10
ih-dzih-lôh-læ	一直落來	1
ih-go	一個	2
ih-hyiang	一向	3
ih-kyü	一句	2
ih-kyün	一卷	1
ih-kæ	一概	1
ih-kʽen	一看	6
ih-lu	一路	1
ih-ngæn	一眼	10
ih-nyih	一日	2
ih-pæn	一般	1
ih-pʽin	一片	1
ih-pʽin	一篇	1
ih-sang	一生	9
ih-sang-ih-si	一生一世	1
ih-si	一世	9
ih-sing	一聲	2
ih-tao	一到	2
ih-tin	一點	1
ih-ts	𥣘子	1
ih-tsah	一隻	1
ih-tseo-tao	一走到	1
ih-tsʽeng-djôh	一忖着	2
ih-tsʽeng-kyʽi	一忖起	1
ih-tsʽih	一切	30
ih-tʽah	一𡍲	1
ih-tʽi	一體	2
ih-væn-væn	一萬萬	1
ih-we	一位	7
ih-yiang	一樣	13
ih-z-li	一時裏	1
ih-zi	一徐	2
ih-zông	一晌	2
ih-zông-kyʽi	一上去	1
in-tseng	嫌憎	2
ing	因	3
ing	應	3
ing	印	1
ing-cün	印轉	1
ing-dzing	應承	6
ing-gying	殷勤	1
ing-he	應許	1
ing-hyü	應許	30
ing-kæ	應該	7
ing-mun	隱瞞	1
ing-nyin	應驗	1
ing-s-li	陰司裏	1
ing-teh	應答	1
ing-tsing	印證	1
ing-tông	應當	2
ing-we	因爲	20
iu-kæn	幽間	1
iu-li	憂慮	3
iu-meng	憂悶	12
jih	入	1
jih-dzæ	實在	11
jih-feng	十分	2
jih-lin	習練	1
jih-we	實惠	5
jih-yiang	十樣	1
jih-yüih	日月	3
jih-yüih-sing	日月星	1
jih-yüih-ts	日月之	1
jih-z-kô	十字架	19
jih-z-kô-go	十字架個	5
jing	神	32
jing	慎	1
jing	純	1
jing-dao	神道	2
jing-kwông	神光	1
jing-ling	神靈	4
jing-liu	順流	5
jing-ming	神明	64
jing-ming-go	神明個	4
jing-næ	忍耐	5
jing-ts	神子	12
jing-tsah	順隻	1
jing-tsih	神蹟	2
jing-tʽong	神通	1
jing-veh	人物	2
jing-vu	神父	4
jing-vu-go	神父個	2
jing-z	純是	2
jing-ze	認罪	3
jing-ze	純粹	1
jing-ʽa	神啊	1
joh	贖	2
joh-ko	贖過	1
joh-ze	贖罪	6
joh-ze-go	贖罪個	2
jü	誰	6
jü	樹	5
jü-de	聚隊	1
jü-ko	如果	4
jü-kying	如今	1
jü-ling	樹林	1
jü-long	聚攏	7
jü-long-kæn	聚攏間	2
jü-lôh	乳酪	1
jü-moh	樹木	1
jü-noh	誰儂	1
jü-sing	如心	1
jü-sing-ziang-i	如心像意	1
jü-siu	聚首	1
jü-tsoh	聚足	1
jü-tsʽ	如此	9
jün	船	2
jün	善	1
jün-li	船裏	1
jün-r	然而	1
jün-ôh-go	善惡個	1
jün-ü	擅於	1
jün-ʽeo	然後	2
ka	介	98
ka-diao	介掉	2
ka-go	介個	2
ka-ni	介呢	1
kah-hæ	隔海	1
kah-kʽæ	隔開	1
kah-nga	格外	7
kao	高	17
kao	教	7
kao-do	高大	1
kao-hying	高興	35
kao-hyüing	教訓	7
kao-jü	高如	1
kao-kao	高高	1
kao-sing	高聲	7
kao-su	告訴	1
kao-sæn	高山	1
kao-ti	高低	1
kao-tsin	交戰	1
kao-tʽin	高天	1
keh	箇	27
keh-cong-ka	箇種介	2
keh-da	箇埭	1
keh-deo	箇頭	18
keh-go	箇個	5
keh-kwʽe	箇塊	1
keh-lah	箇拉	2
keh-meh	箇末	1
keh-nyih	箇日	1
keh-pe	箇杯	1
keh-peng	箇本	1
keh-pin	箇邊	2
keh-pæn	箇班	7
keh-sing	箇星	7
keh-ten	箇𡍲	5
keh-tsao	箇遭	13
keh-we	箇位	4
keh-zông	箇晌	3
ken	感	5
ken	敢	1
ken-cʽih	趕出	3
ken-dong	感動	7
ken-eng	感恩	5
ken-hwô	感化	5
ken-ko	干戈	1
ken-sing	甘心	6
ken-tseo	趕走	3
ken-zia	感謝	9
ken-zia-go	感謝個	4
ken-zing	乾淨	9
keng	根	8
keng	更	3
keng	跟	2
keng-djôh	跟着	3
keng-kæ	更改	1
keng-kô	更加	1
keng-nyün	根源	4
keng-sing	根深	1
keo-diao	勾掉	1
ko	歌	20
ko	過	8
ko-fu	歌賦	1
ko-hao	過好	1
ko-jü	過如	2
ko-jün	果然	1
ko-ko	個個	1
ko-kyʽi	過去	13
ko-leh	過勒	1
ko-sing-feh-kyʽi	過心弗去	1
ko-ts	果子	2
ko-tsʽông	歌唱	17
ko-tön	果斷	1
ko-yia	過夜	1
ko-yiang	過洋	1
ko-zia	過謝	1
ko-ü	過於	4
koh-koh-tʽa	各各他	1
koh-kô	國家	11
koh-su	國數	2
koh-tang-koh	國打國	1
koh-veng	國份	5
kong	功	3
kong-bing	公平	1
kong-bing-ts	公平之	1
kong-dao	公道	1
kong-din	工鈿	1
kong-hyi	恭喜	6
kong-kong	恭恭	1
kong-kying	恭敬	3
kong-lao	功勞	24
kong-we	公會	3
kong-we-ts	公會之	1
kong-yi	公義	9
kong-zông	供上	1
kwe	歸	27
kwe-djong	貴重	2
kwe-i	皈依	2
kwe-jing	鬼神	1
kwe-keng	歸根	1
kwe-peh	歸撥	12
kwe-tsing	歸正	3
kwe-tʽin	歸天	1
kwe-tʽu	歸土	2
kwe-voh	歸服	5
kwe-zin	貴賤	2
kwe-ü	歸於	7
kweh-deo	骨頭	1
kweh-joh	骨肉	2
kweng-djong	昆蟲	1
kwu	固	1
kwu-djôh	顧着	7
kwu-kwu	固固	1
kwu-nying	古人	1
kwu-z	古事	1
kwu-z-tsin	古時節	1
kwun	管	4
kwun-djü	管治	3
kwun-li	管理	7
kwun-min	冠冕	10
kwun-siu	管守	1
kwun-tsiang	官長	1
kwæn	關	1
kwæn-ngæ	關礙	1
kwæn-yi	關係	2
kwô-læ	掛來	1
kwông	光	2
kwông	廣	2
kwông-da	廣大	1
kwông-kwʽeh	廣闊	3
kwông-kwʽeh-leh-kying	廣闊勒緊	1
kwông-liang	光亮	2
kwông-ming	光明	4
kwông-tsiao	光照	2
kwông-tsʽæ	光彩	2
kwông-wô	光華	1
kwông-ʽang	廣行	1
kwʽa	快	21
kwʽa-iao	快要	2
kwʽa-kwʽa	快快	11
kwʽa-kwʽa-weh-weh	快快活活	1
kwʽa-loh	快樂	26
kwʽa-si	快死	1
kwʽa-weh	快活	3
kwʽa-weh-leh-kying	快活勒緊	2
kwʽa-weh-vu-pi	快活無比	1
kwʽe-kah	盔甲	1
kwʽeng	睏	3
kwʽeng-joh	睏熟	2
kwʽeng-kao	睏覺	2
kwʽeng-ko	睏過	2
kwʽeng-kwʽu	困苦	2
kwʽu	苦	13
kwʽu-feh-ko	苦弗過	1
kwʽu-go	苦個	1
kwʽu-leo	骷髏	1
kwʽu-lôh	枯落	1
kwʽu-nao	苦惱	5
kwʽu-nying	苦人	1
kwʽu-næn	苦難	24
kwʽu-næn-go	苦難個	2
kwʽu-sah	苦煞	1
kwʽu-tsʽu	苦楚	22
kwʽun-ʽong	寬宏	2
kwʽông-iæ	曠野	13
kyi	記	1
kyi-bun-ts	羈絆之	1
kyi-jün	既然	10
kyi-kao	計較	3
kyi-kyi-wu	幾幾乎	1
kyi-lao	記牢	1
kyi-lu-ping	基路冰	1
kyi-meo	計謀	1
kyi-nyih	幾日	2
kyi-nyiæn	記念	5
kyi-sing	肌身	17
kyi-sing-go	肌身個	1
kyi-su	計數	1
kyi-teh	記得	14
kyi-toh	基督	10
kyi-z	幾時	9
kyi-z	記事	1
kyi-ʽao	記號	2
kyiah	腳	6
kyiah-bu	腳步	6
kyiah-ing	腳印	1
kyiah-keng	腳跟	1
kyiah-ʽô	腳下	4
kyiao	教	1
kyiao-meng	教門	2
kyiao-ngao-go	驕傲個	1
kyiao-we	教會	1
kyih	吉	1
kyih-bah	潔白	2
kyih-dong	激動	3
kyih-dong-kyʽi	激動起	1
kyih-dzing	結成	1
kyih-dziu	結仇	1
kyih-joh	結熟	1
kyih-ko	結果	1
kyih-kyih	結結	2
kyih-kyih	潔潔	1
kyih-li	棘籬	1
kyih-mih	今末	16
kyih-mih-ts	今末子	2
kyih-tông	結黨	1
kyih-zing	潔淨	3
kyin	見	6
kyin-kwu	堅固	5
kyin-kyin	堅堅	1
kyin-sih	見識	1
kyin-sing	堅信	1
kying	金	2
kying	緊	1
kying-cü	景緻	2
kying-djong	敬重	1
kying-djü	禁住	1
kying-dzing	京城	1
kying-ko	經過	1
kying-kying	敬敬	1
kying-lih-ko	經歷過	1
kying-lin	經練	1
kying-si	今世	9
kying-sing	謹醒	2
kying-sing	警醒	1
kying-ts	金子	7
kying-ts-go	金子個	1
kying-z	金字	1
kying-z-ka	今是介	1
kying-æ	敬愛	2
kyiu	救	52
kyiu-cü	救主	125
kyiu-cü-go	救主個	9
kyiu-cün	救轉	3
kyiu-cün-læ	救轉來	1
kyiu-cʽih	救出	1
kyiu-fah	救法	3
kyiu-go	救個	1
kyiu-joh	救贖	8
kyiu-joh-go	救贖個	4
kyiu-kyiu	救救	1
kyiu-shü-cü	救世主	3
kyiu-sing	救星	2
kyiu-tsiu	九州	5
kyiu-voh	救復	1
kyiu-wun	救完	1
kyü-djü	居住	1
kyü-dong	舉動	1
kyü-tang-kyü	句打句	2
kyü-zông	舉上	1
kyüih-i	決意	1
kyüing	君	4
kyüing-wông	君王	2
kyüing-wông-ts	君王之	1
kyüoh-teh	覺得	4
kyüô-li-li-go	加利利個	1
kyüô-nen	迦南	11
kyüô-pah-lih	加百列	1
kyʽi	去	58
kyʽi	起	2
